provincia_iso;fecha;num_casos
A;1;0
A;2;42
A;3;3262
A;4;684
A;5;130
A;6;47
A;7;845
A;8;4196
A;9;5509
A;10;11484
A;11;13164
A;12;20107
AB;1;0
AB;2;7
AB;3;2472
AB;4;839
AB;5;193
AB;6;99
AB;7;151
AB;8;1368
AB;9;1998
AB;10;3512
AB;11;3229
AB;12;3528
AL;1;0
AL;2;1
AL;3;398
AL;4;108
AL;5;23
AL;6;37
AL;7;886
AL;8;3845
AL;9;2933
AL;10;4137
AL;11;6052
AL;12;3363
AV;1;0
AV;2;4
AV;3;1178
AV;4;543
AV;5;83
AV;6;49
AV;7;16
AV;8;524
AV;9;1097
AV;10;1728
AV;11;1139
AV;12;460
B;1;0
B;2;209
B;3;26422
B;4;14927
B;5;3760
B;6;2209
B;7;15075
B;8;23976
B;9;24015
B;10;74932
B;11;44257
B;12;40458
BA;1;0
BA;2;8
BA;3;652
BA;4;258
BA;5;60
BA;6;34
BA;7;281
BA;8;1161
BA;9;3323
BA;10;6885
BA;11;5069
BA;12;6024
BI;1;0
BI;2;33
BI;3;4973
BI;4;2785
BI;5;400
BI;6;299
BI;7;1857
BI;8;9657
BI;9;7466
BI;10;11898
BI;11;12659
BI;12;5625
BU;1;0
BU;2;19
BU;3;1248
BU;4;878
BU;5;99
BU;6;49
BU;7;208
BU;8;2009
BU;9;2903
BU;10;6837
BU;11;7124
BU;12;1849
C;1;0
C;2;12
C;3;2490
C;4;1431
C;5;140
C;6;24
C;7;192
C;8;3192
C;9;2693
C;10;5618
C;11;5555
C;12;5099
CA;1;0
CA;2;3
CA;3;950
CA;4;329
CA;5;39
CA;6;41
CA;7;119
CA;8;2220
CA;9;4190
CA;10;6843
CA;11;11310
CA;12;6103
CC;1;0
CC;2;9
CC;3;1449
CC;4;667
CC;5;101
CC;6;45
CC;7;101
CC;8;699
CC;9;2301
CC;10;3177
CC;11;2557
CC;12;3718
CE;1;0
CE;2;0
CE;3;88
CE;4;23
CE;5;42
CE;6;10
CE;7;5
CE;8;158
CE;9;388
CE;10;1290
CE;11;847
CE;12;274
CO;1;0
CO;2;2
CO;3;1036
CO;4;306
CO;5;28
CO;6;7
CO;7;271
CO;8;1818
CO;9;3746
CO;10;9305
CO;11;6916
CO;12;2735
CR;1;0
CR;2;10
CR;3;4571
CR;4;1365
CR;5;364
CR;6;266
CR;7;369
CR;8;1760
CR;9;4705
CR;10;3866
CR;11;3610
CR;12;5119
CS;1;0
CS;2;8
CS;3;1042
CS;4;465
CS;5;76
CS;6;50
CS;7;279
CS;8;1211
CS;9;1604
CS;10;3337
CS;11;3992
CS;12;5904
CU;1;0
CU;2;4
CU;3;1515
CU;4;573
CU;5;261
CU;6;61
CU;7;52
CU;8;446
CU;9;1482
CU;10;3200
CU;11;2568
CU;12;1466
GC;1;0
GC;2;5
GC;3;605
GC;4;96
GC;5;34
GC;6;59
GC;7;143
GC;8;4712
GC;9;3867
GC;10;1296
GC;11;994
GC;12;1608
GI;1;0
GI;2;12
GI;3;2093
GI;4;1678
GI;5;547
GI;6;273
GI;7;1092
GI;8;1886
GI;9;3623
GI;10;11764
GI;11;7340
GI;12;7841
GR;1;0
GR;2;5
GR;3;1899
GR;4;576
GR;5;52
GR;6;138
GR;7;398
GR;8;1706
GR;9;4385
GR;10;21722
GR;11;13030
GR;12;3290
GU;1;0
GU;2;7
GU;3;1192
GU;4;450
GU;5;112
GU;6;153
GU;7;204
GU;8;1480
GU;9;3232
GU;10;2809
GU;11;1548
GU;12;1874
H;1;0
H;2;1
H;3;314
H;4;97
H;5;4
H;6;14
H;7;47
H;8;281
H;9;825
H;10;3705
H;11;4699
H;12;2056
HU;1;0
HU;2;2
HU;3;450
HU;4;225
HU;5;133
HU;6;328
HU;7;1287
HU;8;1443
HU;9;1283
HU;10;4573
HU;11;2836
HU;12;904
J;1;0
J;2;5
J;3;1090
J;4;370
J;5;67
J;6;22
J;7;56
J;8;942
J;9;2795
J;10;9773
J;11;8212
J;12;3411
L;1;2
L;2;2
L;3;1180
L;4;750
L;5;516
L;6;1145
L;7;5411
L;8;2483
L;9;1618
L;10;4984
L;11;4199
L;12;3292
LE;1;0
LE;2;10
LE;3;1513
LE;4;1263
LE;5;163
LE;6;45
LE;7;54
LE;8;690
LE;9;3016
LE;10;7335
LE;11;5221
LE;12;1569
LO;1;0
LO;2;43
LO;3;2994
LO;4;903
LO;5;65
LO;6;26
LO;7;146
LO;8;1786
LO;9;2839
LO;10;4517
LO;11;3414
LO;12;1963
LU;1;0
LU;2;4
LU;3;630
LU;4;149
LU;5;12
LU;6;67
LU;7;241
LU;8;949
LU;9;950
LU;10;1356
LU;11;1751
LU;12;894
M;1;27
M;2;831
M;3;51703
M;4;15099
M;5;3970
M;6;2413
M;7;5784
M;8;58982
M;9;113943
M;10;64328
M;11;39777
M;12;52101
MA;1;0
MA;2;39
MA;3;2395
MA;4;439
MA;5;58
MA;6;155
MA;7;563
MA;8;6474
MA;9;6345
MA;10;8611
MA;11;9468
MA;12;5841
ML;1;0
ML;2;0
ML;3;97
ML;4;25
ML;5;1
ML;6;5
ML;7;13
ML;8;275
ML;9;787
ML;10;2090
ML;11;823
ML;12;503
MU;1;0
MU;2;11
MU;3;1481
MU;4;184
MU;5;52
MU;6;91
MU;7;1012
MU;8;6035
MU;9;12768
MU;10;19341
MU;11;13937
MU;12;7222
NA;1;0
NA;2;21
NA;3;3505
NA;4;1687
NA;5;258
NA;6;156
NA;7;1397
NA;8;3668
NA;9;8577
NA;10;14969
NA;11;5600
NA;12;2961
NC;1;0
NC;2;17
NC;3;3111
NC;4;2461
NC;5;122
NC;6;15
NC;7;149
NC;8;1639
NC;9;1579
NC;10;3386
NC;11;2151
NC;12;1026
O;1;0
O;2;5
O;3;1593
O;4;752
O;5;76
O;6;11
O;7;102
O;8;940
O;9;2282
O;10;7477
O;11;10947
O;12;3355
OR;1;0
OR;2;11
OR;3;1097
OR;4;623
OR;5;47
OR;6;4
OR;7;29
OR;8;486
OR;9;1226
OR;10;2753
OR;11;998
OR;12;1128
P;1;0
P;2;2
P;3;600
P;4;386
P;5;78
P;6;33
P;7;38
P;8;421
P;9;1495
P;10;2929
P;11;2314
P;12;1313
PM;1;1
PM;2;14
PM;3;1528
PM;4;491
PM;5;158
PM;6;127
PM;7;575
PM;8;7507
PM;9;4124
PM;10;4732
PM;11;5669
PM;12;11849
PO;1;0
PO;2;2
PO;3;1980
PO;4;586
PO;5;60
PO;6;20
PO;7;118
PO;8;826
PO;9;1873
PO;10;4687
PO;11;6332
PO;12;4400
S;1;0
S;2;11
S;3;1507
S;4;715
S;5;87
S;6;48
S;7;157
S;8;2016
S;9;2429
S;10;3672
S;11;5002
S;12;2594
SA;1;0
SA;2;2
SA;3;2202
SA;4;882
SA;5;125
SA;6;77
SA;7;83
SA;8;1542
SA;9;2795
SA;10;5999
SA;11;2814
SA;12;829
SE;1;0
SE;2;17
SE;3;1934
SE;4;543
SE;5;51
SE;6;25
SE;7;286
SE;8;2686
SE;9;8413
SE;10;24656
SE;11;16476
SE;12;4990
SG;1;0
SG;2;7
SG;3;1920
SG;4;610
SG;5;56
SG;6;61
SG;7;55
SG;8;450
SG;9;1042
SG;10;1446
SG;11;970
SG;12;681
SO;1;0
SO;2;5
SO;3;989
SO;4;376
SO;5;61
SO;6;65
SO;7;136
SO;8;391
SO;9;481
SO;10;808
SO;11;978
SO;12;246
SS;1;0
SS;2;4
SS;3;1593
SS;4;735
SS;5;104
SS;6;152
SS;7;1151
SS;8;3880
SS;9;5014
SS;10;12262
SS;11;11749
SS;12;4430
T;1;0
T;2;7
T;3;1231
T;4;881
T;5;143
T;6;66
T;7;833
T;8;2441
T;9;2767
T;10;10768
T;11;6083
T;12;5390
TE;1;0
TE;2;3
TE;3;380
TE;4;179
TE;5;55
TE;6;20
TE;7;512
TE;8;620
TE;9;1221
TE;10;2493
TE;11;1506
TE;12;844
TF;1;1
TF;2;25
TF;3;1226
TF;4;293
TF;5;64
TF;6;18
TF;7;96
TF;8;932
TF;9;1813
TF;10;2318
TF;11;2673
TF;12;4552
TO;1;0
TO;2;4
TO;3;3120
TO;4;1189
TO;5;389
TO;6;242
TO;7;399
TO;8;3497
TO;9;8684
TO;10;10408
TO;11;6806
TO;12;5535
V;1;0
V;2;63
V;3;4551
V;4;1410
V;5;195
V;6;208
V;7;1825
V;8;9306
V;9;7222
V;10;17870
V;11;23492
V;12;33514
VA;1;0
VA;2;10
VA;3;2259
VA;4;1911
VA;5;234
VA;6;145
VA;7;254
VA;8;2706
VA;9;5501
VA;10;9057
VA;11;7500
VA;12;1814
VI;1;0
VI;2;80
VI;3;2789
VI;4;467
VI;5;131
VI;6;138
VI;7;396
VI;8;2811
VI;9;2456
VI;10;2958
VI;11;3001
VI;12;2312
Z;1;0
Z;2;18
Z;3;2640
Z;4;1522
Z;5;201
Z;6;195
Z;7;6935
Z;8;9523
Z;9;7501
Z;10;15513
Z;11;9308
Z;12;5288
ZA;1;0
ZA;2;1
ZA;3;371
ZA;4;276
ZA;5;82
ZA;6;22
ZA;7;27
ZA;8;381
ZA;9;1533
ZA;10;2595
ZA;11;2487
ZA;12;553
